name,description,price,shop,imageUrl,cart
Sushi Combo,Assortment of fresh sushi rolls with soy sauce and wasabi.,14.99,Sushi Bar,https://tn.fishki.net/26/upload/post/2022/12/27/4326899/837df8d4e48727bde66b082e3727808e.jpg,false
Chicken Burger,"Grilled chicken patty with lettuce, tomato, and mayo",6.99,Burger King,https://tn.fishki.net/26/upload/post/2022/12/27/4326899/837df8d4e48727bde66b082e3727808e.jpg,false
Sushi Combo,Assortment of sushi rolls and sashimi,18.99,Sushi Bar,https://tn.fishki.net/26/upload/post/2022/12/27/4326899/837df8d4e48727bde66b082e3727808e.jpg,false
Bigmack,"Classic pizza with tomato sauce, mozzarella cheese, and basil",9.99,McDonald's,https://tn.fishki.net/26/upload/post/2022/12/27/4326899/837df8d4e48727bde66b082e3727808e.jpg,false
Pizza Margherita,"Classic Italian pizza with tomato sauce, mozzarella cheese, and basil.",10,Pizza House,https://tn.fishki.net/26/upload/post/2022/12/27/4326899/837df8d4e48727bde66b082e3727808e.jpg,true
Cheeseburger,"Juicy beef patty topped with melted cheese, lettuce, tomato, and special sauce.",6.99,Burger Shack,https://tn.fishki.net/26/upload/post/2022/12/27/4326899/837df8d4e48727bde66b082e3727808e.jpg,true
Hamburger,"Juicy beef patty with lettuce, tomato, onion, and special sauce in a bun.",8,Burger King,https://tn.fishki.net/26/upload/post/2022/12/27/4326899/837df8d4e48727bde66b082e3727808e.jpg,false
Sushi Combo,Assortment of fresh sushi rolls with soy sauce and wasabi.,14.99,Sushi Bar,https://tn.fishki.net/26/upload/post/2022/12/27/4326899/837df8d4e48727bde66b082e3727808e.jpg,false
Chicken Burger,"Grilled chicken patty with lettuce, tomato, and mayo",6.99,Burger King,https://tn.fishki.net/26/upload/post/2022/12/27/4326899/837df8d4e48727bde66b082e3727808e.jpg,false
Sushi Combo,Assortment of sushi rolls and sashimi,18.99,Sushi Bar,https://tn.fishki.net/26/upload/post/2022/12/27/4326899/837df8d4e48727bde66b082e3727808e.jpg,false
Bigmack,"Classic pizza with tomato sauce, mozzarella cheese, and basil",9.99,McDonald's,https://tn.fishki.net/26/upload/post/2022/12/27/4326899/837df8d4e48727bde66b082e3727808e.jpg,false
Pizza Margherita,"Classic Italian pizza with tomato sauce, mozzarella cheese, and basil.",10,Pizza House,https://tn.fishki.net/26/upload/post/2022/12/27/4326899/837df8d4e48727bde66b082e3727808e.jpg,true
Cheeseburger,"Juicy beef patty topped with melted cheese, lettuce, tomato, and special sauce.",6.99,Burger Shack,https://tn.fishki.net/26/upload/post/2022/12/27/4326899/837df8d4e48727bde66b082e3727808e.jpg,true
Hamburger,"Juicy beef patty with lettuce, tomato, onion, and special sauce in a bun.",8,Burger King,https://tn.fishki.net/26/upload/post/2022/12/27/4326899/837df8d4e48727bde66b082e3727808e.jpg,false
Sushi Combo,Assortment of fresh sushi rolls with soy sauce and wasabi.,14.99,Sushi Bar,https://tn.fishki.net/26/upload/post/2022/12/27/4326899/837df8d4e48727bde66b082e3727808e.jpg,false
Chicken Burger,"Grilled chicken patty with lettuce, tomato, and mayo",6.99,Burger King,https://tn.fishki.net/26/upload/post/2022/12/27/4326899/837df8d4e48727bde66b082e3727808e.jpg,false
Sushi Combo,Assortment of sushi rolls and sashimi,18.99,Sushi Bar,https://tn.fishki.net/26/upload/post/2022/12/27/4326899/837df8d4e48727bde66b082e3727808e.jpg,false
Bigmack,"Classic pizza with tomato sauce, mozzarella cheese, and basil",9.99,McDonald's,https://tn.fishki.net/26/upload/post/2022/12/27/4326899/837df8d4e48727bde66b082e3727808e.jpg,false
Pizza Margherita,"Classic Italian pizza with tomato sauce, mozzarella cheese, and basil.",10,Pizza House,https://tn.fishki.net/26/upload/post/2022/12/27/4326899/837df8d4e48727bde66b082e3727808e.jpg,true
Cheeseburger,"Juicy beef patty topped with melted cheese, lettuce, tomato, and special sauce.",6.99,Burger Shack,https://tn.fishki.net/26/upload/post/2022/12/27/4326899/837df8d4e48727bde66b082e3727808e.jpg,true
Hamburger,"Juicy beef patty with lettuce, tomato, onion, and special sauce in a bun.",8,Burger King,https://tn.fishki.net/26/upload/post/2022/12/27/4326899/837df8d4e48727bde66b082e3727808e.jpg,false
Sushi Combo,Assortment of fresh sushi rolls with soy sauce and wasabi.,14.99,Sushi Bar,https://tn.fishki.net/26/upload/post/2022/12/27/4326899/837df8d4e48727bde66b082e3727808e.jpg,false
Chicken Burger,"Grilled chicken patty with lettuce, tomato, and mayo",6.99,Burger King,https://tn.fishki.net/26/upload/post/2022/12/27/4326899/837df8d4e48727bde66b082e3727808e.jpg,false
Sushi Combo,Assortment of sushi rolls and sashimi,18.99,Sushi Bar,https://tn.fishki.net/26/upload/post/2022/12/27/4326899/837df8d4e48727bde66b082e3727808e.jpg,false
Bigmack,"Classic pizza with tomato sauce, mozzarella cheese, and basil",9.99,McDonald's,https://tn.fishki.net/26/upload/post/2022/12/27/4326899/837df8d4e48727bde66b082e3727808e.jpg,false
Pizza Margherita,"Classic Italian pizza with tomato sauce, mozzarella cheese, and basil.",10,Pizza House,https://tn.fishki.net/26/upload/post/2022/12/27/4326899/837df8d4e48727bde66b082e3727808e.jpg,true
Cheeseburger,"Juicy beef patty topped with melted cheese, lettuce, tomato, and special sauce.",6.99,Burger Shack,https://tn.fishki.net/26/upload/post/2022/12/27/4326899/837df8d4e48727bde66b082e3727808e.jpg,true
Hamburger,"Juicy beef patty with lettuce, tomato, onion, and special sauce in a bun.",8,Burger King,https://tn.fishki.net/26/upload/post/2022/12/27/4326899/837df8d4e48727bde66b082e3727808e.jpg,false
Sushi Combo,Assortment of fresh sushi rolls with soy sauce and wasabi.,14.99,Sushi Bar,https://tn.fishki.net/26/upload/post/2022/12/27/4326899/837df8d4e48727bde66b082e3727808e.jpg,false
Chicken Burger,"Grilled chicken patty with lettuce, tomato, and mayo",6.99,Burger King,https://tn.fishki.net/26/upload/post/2022/12/27/4326899/837df8d4e48727bde66b082e3727808e.jpg,false
Sushi Combo,Assortment of sushi rolls and sashimi,18.99,Sushi Bar,https://tn.fishki.net/26/upload/post/2022/12/27/4326899/837df8d4e48727bde66b082e3727808e.jpg,false
Bigmack,"Classic pizza with tomato sauce, mozzarella cheese, and basil",9.99,McDonald's,https://tn.fishki.net/26/upload/post/2022/12/27/4326899/837df8d4e48727bde66b082e3727808e.jpg,false
Pizza Margherita,"Classic Italian pizza with tomato sauce, mozzarella cheese, and basil.",10,Pizza House,https://tn.fishki.net/26/upload/post/2022/12/27/4326899/837df8d4e48727bde66b082e3727808e.jpg,true
Cheeseburger,"Juicy beef patty topped with melted cheese, lettuce, tomato, and special sauce.",6.99,Burger Shack,https://tn.fishki.net/26/upload/post/2022/12/27/4326899/837df8d4e48727bde66b082e3727808e.jpg,true
Hamburger,"Juicy beef patty with lettuce, tomato, onion, and special sauce in a bun.",8,Burger King,https://tn.fishki.net/26/upload/post/2022/12/27/4326899/837df8d4e48727bde66b082e3727808e.jpg,false
Sushi Combo,Assortment of fresh sushi rolls with soy sauce and wasabi.,14.99,Sushi Bar,https://tn.fishki.net/26/upload/post/2022/12/27/4326899/837df8d4e48727bde66b082e3727808e.jpg,false
Chicken Burger,"Grilled chicken patty with lettuce, tomato, and mayo",6.99,Burger King,https://tn.fishki.net/26/upload/post/2022/12/27/4326899/837df8d4e48727bde66b082e3727808e.jpg,false
